create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.851894 	 9.855204 	 40.463715 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.013750 	 7.316497 	 42.574455 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.030157 	 7.895655 	 43.710190 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.844533 	 8.795515 	 44.464722 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.635811 	 7.361165 	 47.584341 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.780379 	 7.760298 	 46.335970 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.331388 	 9.027467 	 45.820200 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.959602 	 11.355797 	 37.265598 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.831611 	 10.965084 	 38.517149 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.286395 	 9.718727 	 39.053096 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.632363 	 12.033496 	 47.697101 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.577949 	 12.584175 	 46.537437 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.754704 	 13.494825 	 45.808222 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.023670 	 6.731084 	 37.228412 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.142789 	 6.208233 	 38.405279 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.807349 	 5.150792 	 39.043381 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.977425 	 6.723329 	 42.252902 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.069224 	 6.316470 	 41.010843 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.651646 	 5.133962 	 40.437035 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.303733 	 12.032815 	 42.672948 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.251233 	 12.567882 	 43.833531 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.439467 	 13.502554 	 44.571322 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.908079 	 11.330812 	 42.365220 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.814036 	 10.908748 	 41.141707 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.167170 	 9.829056 	 40.482138 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.323926 	 7.248529 	 42.579820 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.407764 	 7.765806 	 43.764222 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.002271 	 8.816554 	 44.394290 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.895758 	 7.283381 	 47.634405 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.950272 	 7.848917 	 46.490844 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.742269 	 8.811622 	 45.782137 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.217813 	 11.367513 	 37.409333 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.129333 	 10.909197 	 38.625864 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.552894 	 9.748062 	 39.186488 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.859054 	 11.933448 	 47.701759 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.709718 	 12.348857 	 46.460065 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.129859 	 13.621892 	 45.950066 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.285294 	 6.784136 	 37.203426 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.426071 	 6.291293 	 38.404456 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.016815 	 5.130231 	 38.966324 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.170621 	 6.694195 	 42.318988 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.207630 	 6.136333 	 41.156302 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.021165 	 5.270196 	 40.421901 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.557369 	 11.997685 	 42.598663 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.592274 	 12.681929 	 43.672742 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.603141 	 13.326256 	 44.570763 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.224675 	 11.397112 	 42.261384 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.116877 	 10.955919 	 41.043787 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.506679 	 9.805672 	 40.449150 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.564144 	 7.382183 	 42.592434 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.692049 	 7.807757 	 43.819939 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.325793 	 8.996489 	 44.394366 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.194012 	 7.445273 	 47.642387 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.253444 	 7.914459 	 46.440910 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.012245 	 8.934167 	 45.760278 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.563277 	 11.433613 	 37.260815 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.475729 	 10.948557 	 38.454105 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.825546 	 9.870941 	 39.085236 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.156501 	 12.003391 	 47.609657 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.101215 	 12.512078 	 46.420963 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.390113 	 13.595392 	 45.824257 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.575682 	 6.800313 	 37.320201 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.705800 	 6.301961 	 38.520517 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.247940 	 5.150700 	 39.073688 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.378895 	 16.031485 	 42.215823 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.446361 	 15.551518 	 41.013935 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.076477 	 14.466072 	 40.397757 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.681846 	 21.256412 	 42.662294 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.692439 	 21.858926 	 43.791039 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.810356 	 22.662702 	 44.583605 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.382301 	 20.609762 	 42.383119 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.500304 	 19.902559 	 41.331353 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.358461 	 19.442861 	 40.294224 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.755665 	 16.669166 	 42.600661 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.824760 	 17.129894 	 43.812437 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.502119 	 18.241669 	 44.426910 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.265268 	 16.810522 	 47.734940 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.181768 	 17.591923 	 46.724963 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.430654 	 17.925232 	 45.622013 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.691880 	 20.680602 	 37.230756 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.757259 	 20.013440 	 38.294672 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.725955 	 19.332305 	 39.221525 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.315283 	 21.313010 	 47.865462 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.295802 	 21.767756 	 46.669178 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.436562 	 22.730337 	 45.912316 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.727486 	 16.082065 	 37.210313 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.845941 	 15.639489 	 38.432114 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.522869 	 14.458411 	 39.010901 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.639631 	 15.948988 	 42.347246 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.704243 	 15.429683 	 41.171161 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.476387 	 14.532371 	 40.429000 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.080838 	 21.362925 	 42.495799 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.325770 	 22.271965 	 43.432002 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.804802 	 22.212691 	 44.778368 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.699580 	 20.676500 	 42.146308 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.536765 	 20.228423 	 40.916735 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.980245 	 18.938540 	 40.448744 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.050319 	 16.708288 	 42.690583 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.205904 	 17.154822 	 43.919591 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.780030 	 18.449945 	 44.390011 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.622542 	 16.692517 	 47.667757 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.659508 	 17.207404 	 46.497802 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.433089 	 18.196814 	 45.791592 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.982327 	 20.586852 	 37.334836 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.866141 	 20.147200 	 38.545161 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.281204 	 19.030460 	 39.166257 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.748352 	 21.296106 	 47.729076 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.991862 	 22.206002 	 46.822095 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.561389 	 22.353215 	 45.545506 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.940767 	 16.026769 	 37.235310 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.972794 	 15.400391 	 38.347658 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.814421 	 14.622816 	 39.166307 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.841987 	 15.985724 	 42.379004 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.875297 	 15.483616 	 41.211628 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.720114 	 14.525058 	 40.464102 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.265522 	 21.340542 	 42.661744 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.259564 	 21.812416 	 43.855231 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.481838 	 22.777272 	 44.583823 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.921173 	 20.633382 	 42.443490 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.985833 	 19.949138 	 41.373869 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.894932 	 19.403963 	 40.397336 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.259752 	 16.660270 	 42.632670 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.300534 	 17.143143 	 43.829219 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.047804 	 18.175577 	 44.496503 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.883241 	 16.612570 	 47.762581 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.992219 	 17.051661 	 46.533879 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.604810 	 18.233536 	 45.969292 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.185198 	 20.631703 	 37.270458 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.061846 	 20.271239 	 38.533920 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.476368 	 19.003375 	 39.077007 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.861177 	 21.304854 	 47.758842 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.760071 	 21.739272 	 46.534340 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.185373 	 22.863749 	 45.924135 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.298036 	 16.027036 	 37.317960 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.408672 	 15.582267 	 38.542727 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.043911 	 14.419455 	 39.117269 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.194749 	 16.051630 	 42.389856 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.127538 	 15.361877 	 41.331605 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.203678 	 14.770779 	 40.371191 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.571364 	 21.266031 	 42.768860 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.404977 	 21.686255 	 44.005782 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.878670 	 22.938908 	 44.524785 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.130757 	 20.555114 	 42.422129 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.014551 	 20.188089 	 41.172602 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.371765 	 18.976355 	 40.579005 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.451228 	 16.671891 	 42.728845 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.409246 	 17.295749 	 43.826879 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.424201 	 17.908077 	 44.774895 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.216878 	 16.564733 	 47.712641 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.292071 	 17.108812 	 46.546592 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.018081 	 18.121697 	 45.892966 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.518296 	 20.605231 	 37.353431 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.520304 	 20.029768 	 38.488251 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.690003 	 19.147033 	 39.246570 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.140427 	 21.176145 	 47.721547 	 remap yes 	 units box
create_atoms 	 7 	 single 	 29.981032 	 21.619030 	 46.487519 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.437416 	 22.900573 	 46.002532 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.497256 	 15.992674 	 37.307357 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.439476 	 15.362464 	 38.409882 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.474575 	 14.663731 	 39.279941 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.379506 	 25.266231 	 42.361733 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.417372 	 24.777158 	 41.166346 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.154539 	 23.712945 	 40.528311 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.686797 	 30.558210 	 42.656924 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.545006 	 30.972533 	 43.901234 	 remap yes 	 units box
create_atoms 	 7 	 single 	 5.056078 	 32.204590 	 44.430626 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.286080 	 29.920842 	 42.332402 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.162952 	 29.459697 	 41.114805 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.557385 	 28.288210 	 40.549204 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.708028 	 25.868782 	 42.654758 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.842398 	 26.315000 	 43.869170 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.433438 	 27.446083 	 44.480732 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.451254 	 25.830886 	 47.555322 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.569015 	 26.267006 	 46.315667 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.050753 	 27.526340 	 45.836485 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.644780 	 29.860872 	 37.291456 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.555140 	 29.457610 	 38.530361 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.925486 	 28.270260 	 39.116535 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.312150 	 30.500224 	 47.647519 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.182676 	 30.931966 	 46.404921 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.676980 	 32.195916 	 45.911393 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.679175 	 25.273981 	 37.330461 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.707777 	 24.667178 	 38.451452 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.537690 	 23.771323 	 39.195711 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.605427 	 25.250773 	 42.355715 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.621296 	 24.715029 	 41.200576 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.489498 	 23.910329 	 40.368891 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.931121 	 30.584076 	 42.691892 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.793767 	 30.985348 	 43.939193 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.245323 	 32.226254 	 44.474576 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.587859 	 29.843288 	 42.297736 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.580656 	 29.249306 	 41.182592 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.758561 	 28.426037 	 40.365977 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.982282 	 25.902351 	 42.638052 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.113546 	 26.292915 	 43.893083 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.665463 	 27.559073 	 44.417051 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.638647 	 25.884007 	 47.747133 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.710279 	 26.359170 	 46.546007 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.330543 	 27.433015 	 45.911932 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.970825 	 29.878267 	 37.189971 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.051390 	 29.191624 	 38.258218 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.015212 	 28.640363 	 39.226328 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.620093 	 30.550472 	 47.708588 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.629487 	 31.186896 	 46.613052 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.720226 	 31.910301 	 45.742397 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.948627 	 25.314655 	 37.145897 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.004473 	 24.746069 	 38.296794 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.793227 	 23.868607 	 39.048815 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.928151 	 25.245558 	 42.336591 	 remap yes 	 units box
create_atoms 	 7 	 single 	 25.054762 	 24.825815 	 41.092013 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.611294 	 23.549164 	 40.600874 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.240230 	 30.496263 	 42.733179 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.069182 	 30.968276 	 43.952843 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.566844 	 32.238605 	 44.422098 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.861643 	 29.869424 	 42.369832 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.792660 	 29.377427 	 41.182062 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.060839 	 28.354008 	 40.498806 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.282887 	 25.854056 	 42.707266 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.349436 	 26.362320 	 43.895403 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.014403 	 27.397100 	 44.542445 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.910032 	 25.927803 	 47.705819 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.977267 	 26.448727 	 46.531373 	 remap yes 	 units box
create_atoms 	 7 	 single 	 24.670115 	 27.469341 	 45.861556 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.254302 	 29.809263 	 37.333228 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.205489 	 29.313298 	 38.519712 	 remap yes 	 units box
create_atoms 	 7 	 single 	 19.460984 	 28.325145 	 39.210569 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.849361 	 30.596787 	 47.706510 	 remap yes 	 units box
create_atoms 	 7 	 single 	 22.730265 	 31.021296 	 46.477895 	 remap yes 	 units box
create_atoms 	 7 	 single 	 23.088787 	 32.200261 	 45.892102 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.216890 	 25.226035 	 37.222751 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.215693 	 24.623137 	 38.347903 	 remap yes 	 units box
create_atoms 	 7 	 single 	 21.170159 	 23.858253 	 39.177618 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.152605 	 25.215988 	 42.381381 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.250790 	 24.751075 	 41.177129 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.943773 	 23.689274 	 40.523598 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.495387 	 30.587539 	 42.647025 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.557018 	 31.235717 	 43.731779 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.607204 	 31.946314 	 44.610624 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.137472 	 29.969600 	 42.351416 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.062764 	 29.420219 	 41.187234 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.367860 	 28.371744 	 40.555540 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.505023 	 25.969849 	 42.658779 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.504000 	 26.582686 	 43.783212 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.363084 	 27.358119 	 44.586742 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.145626 	 25.954869 	 47.657775 	 remap yes 	 units box
create_atoms 	 7 	 single 	 32.257389 	 26.384803 	 46.431287 	 remap yes 	 units box
create_atoms 	 7 	 single 	 31.902461 	 27.546317 	 45.842131 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.513923 	 29.882382 	 37.275436 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.423900 	 29.377851 	 38.444524 	 remap yes 	 units box
create_atoms 	 7 	 single 	 26.706186 	 28.397990 	 39.167651 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.116596 	 30.566288 	 47.640962 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.003206 	 31.046651 	 46.429944 	 remap yes 	 units box
create_atoms 	 7 	 single 	 30.455655 	 32.204605 	 45.873395 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.424638 	 25.170697 	 37.323323 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.497932 	 24.677304 	 38.499572 	 remap yes 	 units box
create_atoms 	 7 	 single 	 28.320189 	 23.738978 	 39.253571 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.380183 	 34.532057 	 42.246094 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.469046 	 34.043662 	 41.044572 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.082389 	 32.912388 	 40.459368 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.745327 	 39.919209 	 42.609371 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.759381 	 40.567996 	 43.701646 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.810687 	 41.282237 	 44.564189 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.377149 	 39.238445 	 42.262635 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.239565 	 38.793301 	 41.041283 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.635054 	 37.594181 	 40.488822 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.765718 	 35.191943 	 42.667092 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.916877 	 35.634278 	 43.899225 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.422317 	 36.893433 	 44.392044 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.337664 	 35.292174 	 47.601955 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.429655 	 35.777421 	 46.405845 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.161857 	 36.796331 	 45.733838 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.669800 	 39.181976 	 37.356787 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.577305 	 38.739483 	 38.582008 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.979333 	 37.618661 	 39.172862 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.304983 	 39.908082 	 47.559612 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.207685 	 40.358842 	 46.336510 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.587831 	 41.535706 	 45.783834 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.681863 	 34.549277 	 37.267254 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.704249 	 33.996361 	 38.416193 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.496528 	 33.089280 	 39.168970 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.636979 	 34.544946 	 42.357929 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.761592 	 34.078179 	 41.147574 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.408929 	 32.901533 	 40.584314 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.029509 	 39.919054 	 42.524379 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.062771 	 40.527880 	 43.641393 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.082581 	 41.206857 	 44.533785 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.664637 	 39.185464 	 42.300059 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.607765 	 38.586812 	 41.178513 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.717782 	 37.695705 	 40.420026 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.017630 	 35.199497 	 42.710148 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.088711 	 35.736826 	 43.886386 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.780528 	 36.802733 	 44.489709 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.574357 	 35.255502 	 47.678635 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.600136 	 35.840764 	 46.543962 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.501719 	 36.725088 	 45.792203 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.928186 	 39.237042 	 37.322108 	 remap yes 	 units box
